time="2026-02-07T13:43:21-03:00" level=warning msg="/home/john/Downloads/NextConference/FL_ServerPuma/docker-compose.generated.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network fl_serverpuma_puma_default Creating 
 Network fl_serverpuma_puma_default Created 
 Container puma-server Creating 
 Container puma-server Created 
 Container puma-client_001 Creating 
 Container puma-client_000 Creating 
 Container puma-client_002 Creating 
 Container puma-client_002 Created 
 Container puma-client_001 Created 
 Container puma-client_000 Created 
Attaching to puma-client_000, puma-client_001, puma-client_002, puma-server
 Container puma-server Starting 
 Container puma-server Started 
 Container puma-client_002 Starting 
 Container puma-client_000 Starting 
 Container puma-client_001 Starting 
 Container puma-client_000 Started 
 Container puma-client_002 Started 
 Container puma-client_001 Started 
puma-client_002  | 2026-02-07T16:43:23 | INFO | client.main: --- Applying Network Limit: 5mbit (Low Speed) ---
puma-client_001  | 2026-02-07T16:44:40 | INFO | client.trainer: Training PRUNED model with PUMA+FedALA on cpu
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.trainer: Training completed: 6711 samples in 13.64s
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.trainer: Resource usage - GPU: 0.00MB, RAM: 410.67MB
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.main: Local training complete in 13.64s.
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.main: Submitting trained model update from 6711 samples...
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.main: Successfully submitted update in 15.91s
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.main: Update submitted. Waiting for next round...
puma-client_001  | 2026-02-07T16:44:54 | INFO | client.main: Waiting for model (Round 5)...
puma-server      | 2026-02-07T16:44:54 | INFO | server.main: Received update from Client 1 (Round 4)
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.trainer: Training completed: 11033 samples in 14.07s
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.trainer: Resource usage - GPU: 0.00MB, RAM: 428.87MB
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.main: Local training complete in 14.08s.
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.main: Submitting trained model update from 11033 samples...
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.main: Successfully submitted update in 16.14s
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.main: Update submitted. Waiting for next round...
puma-client_002  | 2026-02-07T16:44:54 | INFO | client.main: Waiting for model (Round 5)...
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.trainer: Training completed: 14469 samples in 14.16s
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.trainer: Resource usage - GPU: 0.00MB, RAM: 452.95MB
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.main: Local training complete in 14.16s.
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.main: Submitting trained model update from 14469 samples...
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.main: Successfully submitted update in 16.11s
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.main: Update submitted. Waiting for next round...
puma-client_000  | 2026-02-07T16:44:54 | INFO | client.main: Waiting for model (Round 5)...
puma-server      | 2026-02-07T16:44:54 | INFO | server.main: Received update from Client 2 (Round 4)
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: Received update from Client 0 (Round 4)
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: --- Round 4 Aggregation Phase ---
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: Round duration: 15.74s
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: --- Profiling Round Data (3 clients) ---
puma-client_002  | 2026-02-07T16:44:56 | ERROR | client.main: Received None payload. Server might have closed connection.
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: Profiled Client 1: bandwidth=5.47 MB/s, train=13.64s, samples=6711
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: Profiled Client 2: bandwidth=6.00 MB/s, train=14.08s, samples=11033
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: Profiled Client 0: bandwidth=6.35 MB/s, train=14.16s, samples=14469
puma-client_001  | 2026-02-07T16:44:56 | ERROR | client.main: Received None payload. Server might have closed connection.
puma-client_002  | 2026-02-07T16:44:56 | INFO | client.main: Connection closed.
puma-server      | 2026-02-07T16:44:56 | INFO | server.strategies.puma: Aggregating 3 client updates...
puma-client_000  | 2026-02-07T16:44:56 | ERROR | client.main: Received None payload. Server might have closed connection.
puma-client_000  | 2026-02-07T16:44:56 | INFO | client.main: Connection closed.
puma-client_001  | 2026-02-07T16:44:56 | INFO | client.main: Connection closed.
[Kpuma-client_001 exited with code 0
 Compose Stopping Aborting on container exit...
 Container puma-client_001 Stopping 
 Container puma-client_000 Stopping 
 Container puma-client_002 Stopping 
 Container puma-client_001 Stopped 
puma-server      | 2026-02-07T16:44:56 | INFO | server.strategies.puma: --- Round 4 Complete. Accuracy: 80.02%, Loss: 0.6490 ---
puma-server      | 2026-02-07T16:44:56 | INFO | server.main: --- Training Complete. Sending shutdown signal... ---
 Container puma-client_000 Stopped 
[Kpuma-client_000 exited with code 0
 Container puma-client_002 Stopped 
 Container puma-server Stopping 
[Kpuma-client_002 exited with code 0
 Container puma-server Stopped 
[Kpuma-server exited with code 0
